coder1,coder2,coder3,screen_name_tweets,fullname,text,timestamp,following,followers,num_tweets,location,num_likes,id,date_joined,num_days_joined,days_on_twitter
0,0,0,twentyfine2,Preset Lightroom 79฿,"แต่งรูปง่ายๆด้วยคลิ๊กเดียวไม่ต้องปรับอะไร 
79 บาท 22 เซ็ต 158 โทน ( ปกติ 199 ) 
ถูกกว่านี้ไม่มีอีกแล้ว  
ใช้งานได้ทุกรุ่น 
ใช้งานได้ตลอดไม่หมดอายุ 
#ใช้ดีบอกต่อ #รีวิวเกาหลี #ValentinesDay2020 #ใจสลาย #รัฐบาลเตรียมพร้อม #saveGpic.twitter.com/5kfx0OOh5N",2020-02-14 4:02:09,17,7,17,,9,1227990230386364416,2020-02-13 08:17:00,13 days 15:43:00.000000000,13
0,0,0,bagieschop,block io เพจข่าวทุกกรณี,ลาออกได้แล้วอิสัด มึงจะรวยกันแค่นั้นรึไง #รัฐบาลเตรียมพร้อม,2020-02-13 17:41:52,10,5,588,,48,1107347467199090688,2019-03-17 11:26:00,346 days 12:34:00.000000000,346
0,0,0,oleefau,luvlili,#รัฐบาลเตรียมพร้อม พร้อมลาออกนะหรา,2020-02-14 3:56:39,39,3,47,,90,810868996228595712,2016-12-19 07:26:00,1164 days 16:34:00.000000000,1164
0,0,0,PP_PloyTw,LoveKura|ลูกสวยมากแม่!!|ขอให้ข้าได้5,"พร้อมไรวะ
 #รัฐบาลเตรียมพร้อม",2020-02-14 1:51:00,382,102,25785,ประเทศไทย,13586,850669472331386880,2017-04-08 04:19:00,1054 days 19:41:00.000000000,1054
0,0,0,benzbeaz_w,KJJ  😸 TY⁰⁰  😼 ft. 영웅 ⊕,เตรียมพร้อมมากี่ปีละควยเถอะ #รัฐบาลเตรียมพร้อม,2020-02-13 15:31:05,1844,860,271004,#หมู่บ้านด้อมปะดิ้วป่ะจ้ะ,12658,203177668,2010-10-15 11:10:00,3421 days 12:50:00.000000000,3421
0,0,0,SkyKlyn,SKY,"พวกมึงอยู่มาตั้ง 6 ปี มึงเพิ่งจะมาเตรียมพร้อมห่าเหวอะไรตอนนี้ ประเทศกูชิบหายถอนหลังลงคลองไปไหนต่อไหนแล้วอี่เหี้ย

 #รัฐบาลเตรียมพร้อม pic.twitter.com/4uNjUV0fy7",2020-02-14 2:52:28,296,213,111312,,37502,1608531120,2013-07-20 09:12:00,2412 days 14:48:00.000000000,2412
0,0,0,passive3,XAMS,"IO ทหารหลักสิบ , จะสู้กับประชาชนตาสว่างทั้ง 15 ล้านเสียง หรอ? 
#รัฐบาลเตรียมพร้อม #รัฐบาลเฮ็งซวย",2020-02-14 5:50:44,54,11,321,Thailand,527,323675059,2011-06-24 23:50:00,3169 days 00:10:00.000000000,3169
0,0,0,Huafuu_m,Huafuuu,อิหยังวะ #รัฐบาลเตรียมพร้อม,2020-02-13 17:08:10,174,21,1754,,1344,754318733170970624,2016-07-16 07:16:00,1320 days 16:44:00.000000000,1320
0,0,0,Chanach60882678,งม เขม...... 😳 😳 😳 โช่งนี้ยุในโหมด 😈,#รัฐบาลเตรียมพร้อม ใช้อำนาจคุกคามอย่างเต็มที่,2020-02-15 15:40:03,61,19,3941,,6176,1186874707737362432,2019-10-22 22:19:00,127 days 01:41:00.000000000,127
0,0,0,tweetymaywipwip,may 💙,#รัฐบาลเตรียมพร้อม โดนยึดแล้ว ้สียงด่ามากกว่าคำชม ก็ดูการทำงานที่ผ่านมาดิ,2020-02-14 2:23:41,300,336,135180,,326831,81066041,2009-10-09 01:59:00,3792 days 22:01:00.000000000,3792
0,0,0,ANTliis,B•baby…,พวก IO ก็คงไม่อยากจะโป๊ะแตกหรอก แต่เขาคิดคำมาอวยไม่ได้จริงๆเพราะมันไม่มี #รัฐบาลเตรียมพร้อม,2020-02-14 4:27:55,581,303,120059,ไม่ใช่คนดี แต่เป็นคนที่ work,5162,165148425,2010-07-10 11:57:00,3518 days 12:03:00.000000000,3518
0,0,0,oillyaoi,saveอ๋อย,นายกที่เป็นทหาร ไม่มีศักดิ์ศรีสักข้อเลย ยังมีความเป็นคนอยู่บ้างมั้ยเหอะ ถามแค่นี้ #รัฐบาลเตรียมพร้อม pic.twitter.com/eOMUOrDfub,2020-02-14 3:48:16,361,132,30619,"Phitsanulok, Thailand",852,413029690,2011-11-15 04:03:00,3025 days 19:57:00.000000000,3025
0,0,0,WYB_XZ_ddgg, 🌸 🐇ยัยอิงของหลานจ้าน  🦁 🏍,อะไรอี๊กกกก #รัฐบาลเตรียมพร้อม,2020-02-13 16:51:07,168,13,3851,,4616,924817937277394944,2017-10-29 18:59:00,850 days 05:01:00.000000000,850
0,0,0,Bloodscoucer2,โต้งคนเดินดิน,ครับ เตรียมพาประเทศฉิบหายเต็มรูปแบบ #รัฐบาลเตรียมพร้อม,2020-02-13 17:44:09,587,343,5824,"ห้วยขวาง, กรุงเทพมหานคร",10314,2316851433,2014-01-31 12:50:00,2217 days 11:10:00.000000000,2217
0,0,0,KhunPATz,Patz Kumpraewpan,เพราะใจเราตรงกัน #รัฐบาลเตรียมพร้อม #รู้ทันIOhttps://twitter.com/noirisaesthetic/status/1228131733377175554 …,2020-02-14 6:20:13,273,557,10911,"Bangkok, Thailand",124,122726884,2010-03-13 09:47:00,3637 days 14:13:00.000000000,3637
0,0,0,noeykainoey,อู้หู,อยู่มากี่ปี ไม่ได้ดีขึ้นเลย #รัฐบาลเตรียมพร้อม,2020-02-13 18:32:49,896,258,157517,,2471,2320920596,2014-01-31 06:57:00,2217 days 17:03:00.000000000,2217
1,1,1,Pee78092209,rich,#รัฐบาลเตรียมพร้อม คงเหลือแต่ผู้ทำคุณประโยชน์ให้ประเทศ ท่านสมควรได้อยู่ต่อ,2020-02-17 3:33:04,190,4,493,,315,1227765375468572672,2020-02-12 17:24:00,14 days 06:36:00.000000000,14
0,0,0,Im_Pawanrat,แม่น้องไอเอ็ม,รัฐบาลเตรียมพร้อมอะไรก่อน เตรียมตัวลงโลงหรอ #รัฐบาลเตรียมพร้อม,2020-02-14 1:35:07,106,3,195,,247,1204573985897189376,2019-12-10 17:30:00,78 days 06:30:00.000000000,78
0,0,0,bkkallsorted,นิรนาม,เมืองนอกมีแต่ ประธานาธิปดี พ่อ ลูก บ้านเรามีทหารปฏิวัติยึดอำนาจพ่อลูก https://www.bbc.com/thai/thailand-47311636 … แดงลูกพ่อ #รัฐบาลเตรียมพร้อม,2020-02-13 23:45:59,411,130,1683,"Bangkok, Thailand",682,921682099693748224,2017-10-21 03:18:00,858 days 20:42:00.000000000,858
0,0,0,NOFIASXXX,NOFIAS,สันขวาน #รัฐบาลเตรียมพร้อม #นายกเฮงซวยhttps://twitter.com/NoLungNoKaLa/status/1228061991970885632 …,2020-02-13 23:51:45,34,3,857,,2759,1072844542389317632,2018-12-12 05:24:00,441 days 18:36:00.000000000,441
0,0,0,linlinee_ny,พูดได้มั้ยพี่จี้!!!,มึงจะไปพร้อมอะไรอิห่า แค่เงินจ่ายผสหโคราช มึงยังรับบริจาค แต่เสือกมีเงินซื้อฮอใหม่อิสัส พูดแล้วของขึ้นไอ้เฮงซวย #รัฐบาลเตรียมพร้อม,2020-02-14 2:58:53,94,54,3449,ดาวอังคาร,3108,790121453492375552,2016-10-23 02:23:00,1221 days 21:37:00.000000000,1221
0,0,0,SnwAieme,โทนนีออบตา,ปั่นมาแทบตายทั้งคืน สุดท้ายก็กลายเป็นแท็กด่า อิรัฐบาล อิควาย #รัฐบาลเตรียมพร้อม,2020-02-14 3:37:04,187,10,11772,,548,1966377962,2013-10-17 01:28:00,2323 days 22:32:00.000000000,2323
0,0,0,Fm6Ufrzr0ZSWePa,happykhem,"ถุย พ่องเถอะ
#รัฐบาลเตรียมพร้อม",2020-02-14 3:01:47,3,1,72,,103,1177424168926601216,2019-09-26 20:26:00,153 days 03:34:00.000000000,153
0,0,0,sorkorlao,ซ้อขอเล่า,"เปิดคลิป ""บิ๊กแป๊ะ"" กินโดนัทในเหตุกราดยิง ไม่ลืมวางเงิน 1,000 จ่ายแม่ค้า

ขอเลขบนแบงค์ได้มั้ยคร้าาาาาา 

#รัฐบาลเตรียมพร้อม pic.twitter.com/KPPrLa4GdB",2020-02-14 8:42:05,689,29081,14228,,3742,1116699085166145536,2019-04-12 06:46:00,320 days 17:14:00.000000000,320
0,0,0,ebichu_69,แฮมสเตอร์ชัง PM4.0 and Geronto Colonel Virus,"เกณฑ์ส่งตรวจ #COVID19 ที่ออกมาตอนแรกๆ ว่าแย่แล้วนะ เพราะตาข่ายมันห่างมาก แต่เหนือฟ้ายังมีฟ้า เจอมุขเข้าเกณฑ์แล้ว สสจ. ไม่ส่งตรวจ พอหมอที่มีจรรยาบรรณเริ่มโวยวายกันใน Social ก็โจมตีว่าเป็น #FakeNews พร้อมให้ #กองทัพ ออกมาให้ข่าวข่มขู่ว่า ต่อไปจะยึดทรัพย์

#รัฐบาลเตรียมพร้อม",2020-02-18 10:36:13,522,5273,33109,,17362,813743048051937280,2016-12-27 05:47:00,1156 days 18:13:00.000000000,1156
0,0,0,19TOvOT,19cigArettes,"คือพร้อมไร พร้อมอยู่ไปยาวๆ 
พร้อมรัฐประหารอีกรอบ #รัฐบาลเตรียมพร้อม",2020-02-13 17:39:45,31,16,4868,"Milano, Lombardia",21694,1104196365037400064,2019-03-08 17:45:00,355 days 06:15:00.000000000,355
0,0,0,GrahAnimation,Kritsana Assadong,นี่คือดูแต่ละทวีตกู พรุ่งนี้ทีมงาน ไอโอ ตื่นมา จะว่าไงบ้างวะ ไม่ได้เกี่ยวการเมืองเลย #รัฐบาลเตรียมพร้อม,2020-02-13 16:21:43,1888,145,2920,Thailand,10527,1029660114158989312,2018-08-15 02:24:00,560 days 21:36:00.000000000,560
0,0,0,maymeeta,Maymeeta,งบผ่านแลัว #รัฐบาลเตรียมพร้อม รับเงินทอน?,2020-02-14 1:24:31,24,69,2333,,1295,1102147698788978688,2019-03-03 02:04:00,360 days 21:56:00.000000000,360
0,0,0,charoenchai,charoenchai,"""ไวรัส โคโรน่า"" ระมัดระวัง เอาไว้ แต่อย่าให้มาขัดขวาง ความสุข ของชีวิต #ไวรัสโคโรน่าสายพันธุ์ใหม่2019 #ไวรัสโคโรน่าสายพันธุ์ใหม่ #ไวรัสโคโรน่าสายพันธุ์ใหม่2020 #เรือสําราญ #วาเลนไทน์ #วาเลนไทน์2020 #วาฬเลนไทน์ #รีวิวเกาหลี #รัฐบาลเตรียมพร้อม #อนุทินhttps://m.youtube.com/watch?v=67oa0zTQMgQ&t=2s …",2020-02-14 0:55:08,847,2528,16744,,182,47291372,2009-06-15 01:25:00,3908 days 22:35:00.000000000,3908
0,0,0,futureth001,Future,มั่นคง มั่งคั่ง ยั่งยืน พ่องงงงงงงงง #รัฐบาลเตรียมพร้อม,2020-02-13 17:19:53,298,45,2634,,2868,1197595320672063488,2019-11-21 11:20:00,97 days 12:40:00.000000000,97
0,0,0,PinnpakkJ,yepitsme/ok ♥,"สมัยรัฐบาลยิ่งลักษณ์ ถูกเตะตัดขาสร้างรถไฟฟ้า/ปรับปรุงการคมนาคม
โดย..ก็จะใคร ประชาธิปัตย์กับพวกกำอำนาจตอนนี้แหละ
ไม่งั้นการคมนาคมประเทศเจริญเร็วกว่านี้  #คัดค้านยุบอนาคตใหม่ #รัฐบาลเตรียมพร้อม #จุฬาซอย10",2020-02-15 21:43:14,132,34,4305,,16500,770141950473306112,2016-08-28 23:12:00,1277 days 00:48:00.000000000,1277
0,0,0,kak_off,มอมแมม,สงบหรอ ถัมจีงงง #รัฐบาลเตรียมพร้อม #จุฬาซอย10https://twitter.com/Kunpratoom/status/1228159656868007938 …,2020-02-14 4:50:49,119,45,519,BanGKoK..,64,332199564,2011-07-09 04:35:00,3154 days 19:25:00.000000000,3154
0,0,0,muminscin,มูมิน มีแต่จ้านจ้าน 🐰 🐰 🎇 ✨ 🎆,#รัฐบาลเตรียมพร้อม เตรียมพร้อมจากไปน่ะสิ ยินดีด้วยพี่น้องชาวไทย,2020-02-14 0:40:40,920,610,129864,,10570,2494409497,2014-05-14 10:33:00,2114 days 13:27:00.000000000,2114
0,0,0,Omei3,Omei,ด่วนๆๆๆ เกิดเหตุกราดยิงอีกแล้ว #กราดยิงจุฬาซอย10สามย่าน #รัฐบาลเตรียมพร้อม,2020-02-14 2:53:18,95,50,661,Bangkok Thailand,702,475973878,2012-01-27 08:49:00,2952 days 15:11:00.000000000,2952
0,0,0,alohatane32,AlohaTane,"สมัครงานแอดไลน์ @alohatane32 (มี@)
#ValentinesDay2020 #GHBWithLovexMewGulf #รัฐบาลเตรียมพร้อม #singtohvd2020 #LovelyPerth #HappyBamlentine #ยิงกลางกรุง #FromDanityTHToDaniel #SkyMyValentinehttps://twitter.com/TopTrendThai/status/1228168230696448001 …",2020-02-14 4:25:14,32,32,665,"กรุงเทพมหานคร, ประเทศไทย",564,73124467,2009-09-10 07:10:00,3821 days 16:50:00.000000000,3821
0,0,0,Ddd54172325,Ddd,"ไม่ต้องคิดเรื่องที่ทำคุณให้กับประเทศหรอก ไม่มีอยู่แล้ว แต่ถามหน่อยเถอะเรื่องเดียวเลย ผ่านการอบรมสั่งสอนกริยามารยาทมายังไง? หรือเขาอบรมสั่งสอนมาแล้ว แต่ไม่ซึมเข้าสันดาน ถามจริงๆเลยจากใจ สงสารนะที่กริยามารยาทต่ำแบบนี้ อยากสอนนะแต่ขนาดนี้คงไม่ทันแล้ว
#รัฐบาลเตรียมพร้อม",2020-02-14 5:50:35,97,2,1607,,161,1109309657649020928,2019-03-22 21:23:00,341 days 02:37:00.000000000,341
0,0,0,todayis_wr,todayis_ 💙,ไม่ได้อายที่เกิดเป็นคนไทย แต่อายที่มีผู้นำโง่ๆแบบนี้ #รัฐบาลเตรียมพร้อม,2020-02-14 4:15:14,116,25,1981,,858,1150753315388399616,2019-07-15 06:05:00,226 days 17:55:00.000000000,226
0,0,0,mintzbagshop,ร้านคุณมิ้น  🏆 🙋🏼‍♀️ 🥇SALE 85% お福,".
   Converse ลด 60% พร้อมส่งค่า 
#ValentinesDay2020 #จุฬาซอย10 #GalaxyA51TH #GHBWithLovexMewGulf #รัฐบาลเตรียมพร้อม https://twitter.com/mintzbagshop/status/1228167474371158016 …",2020-02-14 4:41:22,130,25761,6036,line: @mtd1572K (มี@ ด้วยค้า),974,967761227614072832,2018-02-25 06:00:00,731 days 18:00:00.000000000,731
0,0,0,SeaNoopy,Sea P.,#รัฐบาลเตรียมพร้อม พร้อมถอยเรือดำน้ำเพิ่ม เอาไว้ปลูกสะระแหน่,2020-02-13 16:16:32,1463,594,108888,"Chicago, IL",720,30243874,2009-04-10 08:55:00,3974 days 15:05:00.000000000,3974
0,0,0,zerorings,Kittipong,เคยคิดว่าต่อให้ผู้นำในกองทัพเป็นแบบนี้พวกชั้นผู้น้อยก็คงไม่ขนาดนั้นมั้ง ที่ไหนได้เลือกมาทำหน้าที่ IO ก็ดันส่งพวกฉลาดน้อยเหมือนผู้นำไม่ทันเทคโนโลยีลงมาอีก #รัฐบาลเตรียมพร้อม,2020-02-14 1:50:07,420,45,3319,"Bang Na, Bangkok",1560,229682039,2010-12-22 17:52:00,3353 days 06:08:00.000000000,3353
0,0,0,TueyZecond,สวยกว่านี้ก็พี่ในวันรุ่งขึ้น ft. น้องวาฬออร์กา,"นายกรัฐมนตรีของประเทศไทย มีมาตรการป้องกันเหตุการณ์กราดยิงด้วยการ... สักการะย่าโม #รัฐบาลเตรียมพร้อม #รัฐบาลเฮงซวย
",2020-02-19 6:02:52,191,783,10191,"Bangkok, Thailand",748,253488216,2011-02-17 02:26:00,3296 days 21:34:00.000000000,3296
0,0,0,swaggermmrr,Male and i,ไอ้เนื้อข้างไข่ #รัฐบาลเตรียมพร้อม,2020-02-13 17:28:31,44,3,2433,,6413,1091686047237324800,2019-02-02 05:13:00,389 days 18:47:00.000000000,389
0,0,0,ku_man_baaa,ชนีน้อยของมินกยู #Fear #OdeToYouInBKK,เคยสงสัยว่าคน ๆ นึงสามารถหน้าด้านได้มากที่สุดแค่ไหน สำหรับรัฐบาลนี้คือหาที่สิ้นสุดไม่ได้ อิด๊อกกกกกกกกก  #รัฐบาลเตรียมพร้อม,2020-02-14 1:22:18,619,46,56542,,7046,828891633600983040,2017-02-07 01:02:00,1114 days 22:58:00.000000000,1114
0,0,0,pooya_yapoo,เรายังอยู่ตรงนี้ใช่ไหม,เตรียมตัวตายฉิบหาย #รัฐบาลเตรียมพร้อม,2020-02-14 1:27:38,133,4,1649,,26,809961082416549888,2016-12-16 19:19:00,1167 days 04:41:00.000000000,1167
0,0,0,ic63ZXObesA6dci,ลินนะ,"ตร.บุกบ้าน จับหนุ่มโพสต์ป่วน!! 

#รัฐบาลเตรียมพร้อม
#พักก่อน
#ข่าว #ข่าววันนี้
#ข่าวจริง #ข่าว3มิติ
#ข่าววันใหม่…https://us-central1-thaishare-prod.cloudfunctions.net/app/ECY8eQGUSspPsRXCSeJy?u=EtHkeeP5RFNiHxx9vdOWl28eSlC2 …",2020-02-13 20:39:03,4,5,83,,91,1174874412681576448,2019-09-19 19:34:00,160 days 04:26:00.000000000,160
0,0,0,boeingbebosad_,𝙗𝙚𝙗𝙤𝙨𝙖𝙙​_ × น้องจาค็อป​ 🦈,เตรียมพร้อมทำงานเพื่อประชาชน​หรอ​ หึ​ ไม่​ เตรียมพร้อมว่าพรุ่งนี้พวกกูจะหาอะไรมาเล่นงานอนาคตใหม่ดีว้า​ #รัฐบาลเตรียมพร้อม,2020-02-13 23:50:05,181,205,20969,Korea,5308,1086831337695109120,2019-01-19 19:42:00,403 days 04:18:00.000000000,403
0,0,0,bennjaaaxx,ผัดกะเพราหมูกรอบ,#รัฐบาลเตรียมพร้อม โดนกูด่าเนี่ยแหละ,2020-02-13 17:53:28,402,191,79609,ประเทศไทย,7741,3097840592,2015-03-19 05:22:00,1805 days 18:38:00.000000000,1805
0,0,0,ingfarzero,อสัญแดหวา ​ 🔽,หน่วยอรินทราชนี้ต้องเตรียมตัว 24 ชม.เลย ช่วงนี้งานชุมมาก ตอนนี้เริ่มหวั่นๆ กับการไปในที่คนเยอะๆแล้ว เครื่องจักรตัวสุดท้ายของประเทศคือท่องเที่ยวกำลังจะดับ ส่วนเครื่องจักรของคนจนอย่างเกษตรก็ดับพร้อมภัยแล้งที่กำลังรุนแรงขึ้น  #รัฐบาลเตรียมพร้อม #จุฬาซอย10https://twitter.com/YYakultt/status/1228164376001052672 …,2020-02-14 4:07:13,37,56,897,,86,224940993,2010-12-09 23:33:00,3366 days 00:27:00.000000000,3366
0,0,0,awayforqqqqq,Fuckdictator,ก็งงตรรกะคนเชียร์ฝ่ายรัฐบาลนะทั้งโกงทั้งโง่ทั้งงง หลักฐานคือชัดขนาดนั้น ทำงานกากๆ บริหารงานกากๆ เหมือนเล่นขายของ ก็ยังมีคนโง่เชียร์กันระงมเหมือนแมงตอมขี้ ถ้าจะเกลียดอะไรหรือชอบอะไรช่วยแหกตาดูชาติดูโลกบ้างว่าเขาไปถึงไหนแล้ว ทำไมไม่อยากให้ประเทศพัฒนาบ้างวะ งงใจ #รัฐบาลเตรียมพร้อม,2020-02-13 17:10:42,181,22,3950,,2740,553566279,2012-04-14 05:14:00,2874 days 18:46:00.000000000,2874
0,0,0,LGinlove,ลูกเกด • 巴玉嵐,ความดักดานที่ #รัฐบาลเตรียมพร้อม,2020-02-14 2:28:58,629,4336,279490,,48534,624680123,2012-07-02 06:49:00,2795 days 17:11:00.000000000,2795
0,0,0,pppp_bk_,อุอุตุกติกดุ๊กดิ๊ก,พร้อมมากกก พร้อมให้ปชช.ดูแลตัวเองนะ #รัฐบาลเตรียมพร้อม https://twitter.com/hengsuaycountry/status/1227984276144058368 …,2020-02-14 3:27:46,102,5,15836,,18401,945342271179825152,2017-12-25 09:15:00,793 days 14:45:00.000000000,793
0,0,0,sbootthai,A-n-g-l-e,ผนงรจตกม #รัฐบาลเตรียมพร้อม,2020-02-13 20:34:08,402,37,2200,Thailand,4564,60543312,2009-07-27 02:08:00,3866 days 21:52:00.000000000,3866
0,0,0,MissblovePalit,missb ♏️ 🍀ได้มีวันเวลาดีดีย์เพราะมีเป๊ก 🦋,ทำแต่เรื่องปัญญาอ่อนไปวันๆ #รัฐบาลเตรียมพร้อม pic.twitter.com/uvAihAcivh,2020-02-14 1:53:21,552,910,236111,"กรุงเทพมหานคร, ประเทศไทย",38801,894952275642204160,2017-08-08 09:03:00,932 days 14:57:00.000000000,932
0,0,0,NANATM5,NANA,กาลเทศะ คือ สิ่งสำคัญที่กลุ่มผู้มีอำนาจสมัยนี้ไม่มี #รัฐบาลเตรียมพร้อม,2020-02-15 5:59:49,45,1,125,,32,1142720969242320896,2019-06-23 02:08:00,248 days 21:52:00.000000000,248
1,1,1,Pee78092209,rich,ความสำเร็จนำมาซึ่งความสามัคคีของ จนท.ทุกท่าน เยี่ยมยอดครับ #รัฐบาลเตรียมพร้อม,2020-02-18 3:25:06,190,4,493,,315,1227765375468572672,2020-02-12 17:24:00,14 days 06:36:00.000000000,14
0,0,0,oohsehuneee,คุนนายโอ ft.อยากได้คอนดอทอินบีเคเค,เห้อ เพิ่งจะเตรียมหรอ กุพร้อมนานละเนี่ย 6 ปีแล้วจ้าาาาาาาาาาาาา #รัฐบาลเตรียมพร้อม,2020-02-14 3:43:40,402,35,13711,,3875,1001719999780634624,2018-05-30 00:00:00,638 days 00:00:00.000000000,638
0,0,0,Nik38509552,@Nik,งานนี้มีสละโสด “ฐิสา วริฏฐิสา” เปิดตัวแฟนหนุ่มต้อนรับวาเลนไทน์ #ป๋อตี้จ้านเกอ #รัฐบาลเตรียมพร้อม #โป๊ปเบลล่า #ใจสลาย #พักก่อน #bambam1a #ทูวิชหวานน้ําตาลจืดไปเลยอ่ะ #พรรคกล้า #โป๊ปเบลล่า #กล้วยอบเนยโรยเกลือชาเลนจ์ #ป๋อตี้จ้านเกอ #ใจสลาย #โป๊ปเบลล่าhttp://www.starnews2day.com/news103273.html?d=14022020&f=83565 …,2020-02-14 5:18:28,8,8,249,,160,1186661111845621760,2019-10-22 08:10:00,127 days 15:50:00.000000000,127
0,0,0,Py1702,pyx- 🍼 🐱,เห็นพร้อมมา6ปีเเล้วมึงจะพร้อมไรอีกเเค่นี้ยังชิบหายไม่พอเหรอ  #รัฐบาลเตรียมพร้อม,2020-02-13 18:50:08,1044,127,35509,,5888,3221457074,2015-05-20 07:00:00,1743 days 17:00:00.000000000,1743
0,0,0,misterporch69,เป็นคนตลก,เป็นรัฐบาลที่ขยันปอบใจตัวเองมากกก อิสันขวาน!!! #รัฐบาลเฮ็งซวย #รัฐบาลเตรียมพร้อม https://twitter.com/nmgfounder/status/1229922385450528768 …,2020-02-19 10:43:49,906,264,9222,"กรุงเทพมหานคร, ประเทศไทย",6482,824671252547670016,2017-01-26 09:32:00,1126 days 14:28:00.000000000,1126
1,1,1,Pee78092209,rich,ทำประโยชน์ให้ประเทศ ควรอยู่ต่อครับ อย่าเอาความคิดของคนอื่นมาขัดขวางการทำงาน #รัฐบาลเตรียมพร้อม,2020-02-19 2:49:59,190,4,493,,315,1227765375468572672,2020-02-12 17:24:00,14 days 06:36:00.000000000,14
0,0,0,nongruleteerak1,รูลของหม่ามี๊,เศรษฐกิจไม่ดีจริงแม่เราไม่เคยบ่นว่าเศรษฐกิจแย่เมื่อวานก็มาบ่นยอมรับว่าตกใจมากแม่บอกว่าขายไม่ได้เลยได้มาแค่พันกว่าแย่มาก #รัฐบาลเตรียมพร้อม https://twitter.com/missing199/status/1227999598465015809 …,2020-02-13 23:13:13,42,9,1244,"Stockholm, Sweden",52,1089823873963446272,2019-01-28 01:53:00,394 days 22:07:00.000000000,394
0,0,0,Cholectu,Chol Bunnag,ใช่ครับ ดูเจ้าหน้าที่รัฐมีความตั้งใจในการทำมาก ทำอะไรนะ?! อ้อ บิดกฎหมายเลือกตั้ง เอื้อประโยชน์ให้พวกพ้อง ปัดความรับผิดชอบน่ะเหรอ 5555 ใช่ๆๆ #รัฐบาลเตรียมพร้อม #รัฐบาลเฮงซวยhttps://twitter.com/daodin_commoner/status/1228140410368716800 …,2020-02-14 2:18:34,450,577,8676,,10694,134197602,2010-04-17 11:31:00,3602 days 12:29:00.000000000,3602
